rownames,UTMX,UTMY,Date,Station.ID,x1,x2,PM10
1,-52.8606,-22.6542,1,36,4.811493291,5.395572578,31.20527689
2,-51.3739,-22.7547,1,12,5.930762173,3.316273589,25.1266187
3,-52.1331,-22.6608,1,40,3.387538674,5.059200844,27.01188072
4,-50.8744,-22.8511,1,1,5.338512975,5.237503484,31.62703989
5,-51.0319,-22.8517,1,26,3.522062434,8.18677535,39.79122627
6,-50,-22.9831,1,8,5.759877878,5.361685353,32.96649717
7,-52.0364,-22.5508,1,35,6.271788121,7.974338637,44.44093079
8,-52.1,-22.8331,1,33,4.919608341,4.199757624,26.63824718
9,-52.5181,-22.6528,1,38,3.524541616,5.95057505,30.85138343
10,-50.2661,-22.9653,1,6,6.934633159,4.604086245,32.2856113
11,-51.6422,-22.6997,1,29,3.868967419,5.738531016,30.6920589
12,-51.5956,-22.8228,1,31,7.527554328,5.796185671,38.23985134
13,-51.7897,-22.6964,1,28,7.652673532,4.774802235,34.404556
14,-51.2331,-22.7667,1,25,6.848902373,5.752564683,36.70806348
15,-51.8881,-22.8981,1,20,5.292102191,5.363092811,32.03657563
16,-51.71139,-22.78778,1,24,5.982736368,5.032584079,32.09580905
17,-50.4789,-22.9722,2,5,3.616573935,6.256127544,32.25765805
18,-52.8606,-22.6542,2,36,1.96459033,6.535691758,30.07194769
19,-50.7711,-22.9597,2,3,3.293401403,4.114713217,23.04565567
20,-52.1331,-22.6608,2,40,7.284444318,5.660291533,37.21005477
21,-51.2,-22.95,2,16,4.917463823,8.135197047,42.37571583
22,-50.8744,-22.8511,2,1,5.933886646,4.283970423,29.00365498
23,-51.0319,-22.8517,2,26,4.411499464,7.515345673,38.88438162
24,-50,-22.9831,2,8,6.893771469,2.994120227,25.76402385
25,-52.0364,-22.5508,2,35,4.02310639,6.056633734,32.27274772
26,-52.1,-22.8331,2,33,6.679601951,4.704327857,32.17651533
27,-52.5181,-22.6528,2,38,7.747281879,7.336619867,44.84104322
28,-50.2661,-22.9653,2,6,4.670106935,4.119681841,25.81894123
29,-51.6422,-22.6997,2,29,4.967404189,7.154466974,38.55267627
